Table 1
;;;;;;
;;;;;;
;Columna1;Columna2;Columna3;Columna4;Columna5;
;ABILIT001= ;;;;ABILIT001= ;
;NOTE001= ;;;;NOTE001= ;
;IND_PV002=;;;;IND_PV002=;
;VAL_X002=;;0;;VAL_X002=0;=PUNZON 7::Table 1::O19
;VAL_Y002=;;0;;VAL_Y002=0;
;ABILIT002= ;; ;;ABILIT002=  ;"=IF(D51=1;""T"";"" "")"
;NOTE002= ;;;;NOTE002= ;
;IND_PV003=;;;;IND_PV003=;
;VAL_X003=;;0;;VAL_X003=0;=PUNZON 7::Table 1::O20
;VAL_Y003=;;0;;VAL_Y003=0;
;ABILIT003= ;; ;;ABILIT003=  ;"=IF(D56=1;""T"";"" "")"
;NOTE003= ;;;;NOTE003= ;
;IND_PV004=;;;;IND_PV004=;
;VAL_X004=;;0;;VAL_X004=0;=PUNZON 7::Table 1::O21
;VAL_Y004=;;0;;VAL_Y004=0;
;ABILIT004= ;; ;;ABILIT004=  ;"=IF(D61=1;""T"";"" "")"
;NOTE004= ;;;;NOTE004= ;
;IND_PV005=;;;;IND_PV005=;
;VAL_X005=;;0;;VAL_X005=0;=PUNZON 7::Table 1::O22
;VAL_Y005=;;0;;VAL_Y005=0;
;ABILIT005= ;; ;;ABILIT005=  ;"=IF(D66=1;""T"";"" "")"
;NOTE005= ;;;;NOTE005= ;
;IND_PV006=;;;;IND_PV006=;
;VAL_X006=;;0;;VAL_X006=0;=PUNZON 7::Table 1::O23
;VAL_Y006=;;0;;VAL_Y006=0;
;ABILIT006= ;; ;;ABILIT006=  ;"=IF(D71=1;""T"";"" "")"
;NOTE006= ;;;;NOTE006= ;
;IND_PV007=;;;;IND_PV007=;
;VAL_X007=;;0;;VAL_X007=0;=PUNZON 7::Table 1::O24
;VAL_Y007=;;0;;VAL_Y007=0;
;ABILIT007= ;; ;;ABILIT007=  ;"=IF(D76=1;""T"";"" "")"
;NOTE007= ;;;;NOTE007= ;
;IND_PV008=;;;;IND_PV008=;
;VAL_X008=;;0;;VAL_X008=0;=PUNZON 7::Table 1::O25
;VAL_Y008=;;0;;VAL_Y008=0;
;ABILIT008= ;; ;;ABILIT008=  ;"=IF(D81=1;""T"";"" "")"
;NOTE008= ;;;;NOTE008= ;
;IND_PV009=;;;;IND_PV009=;
;VAL_X009=;;0;;VAL_X009=0;=PUNZON 7::Table 1::O26
;VAL_Y009=;;0;;VAL_Y009=0;
;ABILIT009= ;; ;;ABILIT009=  ;"=IF(D86=1;""T"";"" "")"
;NOTE009= ;;;;NOTE009= ;
;IND_PV010=;;;;IND_PV010=;
;VAL_X010=;;0;;VAL_X010=0;=PUNZON 7::Table 1::O27
;VAL_Y010=;;0;;VAL_Y010=0;
;ABILIT010= ;; ;;ABILIT010=  ;"=IF(D91=1;""T"";"" "")"
;NOTE010= ;;;;NOTE010= ;
;IND_PV011=;;;;IND_PV011=;
;VAL_X011=;;0;;VAL_X011=0;=PUNZON 7::Table 1::O28
;VAL_Y011=;;0;;VAL_Y011=0;
;ABILIT011= ;; ;;ABILIT011=  ;"=IF(D96=1;""T"";"" "")"
;NOTE011= ;;;;NOTE011= ;
;IND_PV012=;;;;IND_PV012=;
;VAL_X012=;;0;;VAL_X012=0;=PUNZON 7::Table 1::O29
;VAL_Y012=;;0;;VAL_Y012=0;
;ABILIT012= ;; ;;ABILIT012=  ;"=IF(D101=1;""T"";"" "")"
;NOTE012= ;;;;NOTE012= ;
;IND_PV013=;;;;IND_PV013=;
;VAL_X013=;;0;;VAL_X013=0;=PUNZON 7::Table 1::O30
;VAL_Y013=;;0;;VAL_Y013=0;
;ABILIT013= ;; ;;ABILIT013=  ;"=IF(D106=1;""T"";"" "")"
;NOTE013= ;;;;NOTE013= ;
;IND_PV014=;;;;IND_PV014=;
;VAL_X014=;;0;;VAL_X014=0;=PUNZON 7::Table 1::O31
;VAL_Y014=;;0;;VAL_Y014=0;
;ABILIT014= ;; ;;ABILIT014=  ;"=IF(D111=1;""T"";"" "")"
;NOTE014= ;;;;NOTE014= ;
;IND_PV015=;;;;IND_PV015=;
;VAL_X015=;;0;;VAL_X015=0;=PUNZON 7::Table 1::O32
;VAL_Y015=;;0;;VAL_Y015=0;
;ABILIT015= ;; ;;ABILIT015=  ;"=IF(D116=1;""T"";"" "")"
;NOTE015= ;;;;NOTE015= ;
;IND_PV016=;;;;IND_PV016=;
;VAL_X016=;;0;;VAL_X016=0;=PUNZON 7::Table 1::O33
;VAL_Y016=;;0;;VAL_Y016=0;
;ABILIT016= ;; ;;ABILIT016=  ;"=IF(D121=1;""T"";"" "")"
;NOTE016= ;;;;NOTE016= ;
;IND_PV017=;;;;IND_PV017=;
;VAL_X017=;;0;;VAL_X017=0;=PUNZON 7::Table 1::O34
;VAL_Y017=;;0;;VAL_Y017=0;
;ABILIT017= ;; ;;ABILIT017=  ;"=IF(D126=1;""T"";"" "")"
;NOTE017= ;;;;NOTE017= ;
;IND_PV018=;;;;IND_PV018=;
;VAL_X018=;;0;;VAL_X018=0;=PUNZON 7::Table 1::O35
;VAL_Y018=;;0;;VAL_Y018=0;
;ABILIT018= ;; ;;ABILIT018=  ;"=IF(D131=1;""T"";"" "")"
;NOTE018= ;;;;NOTE018= ;
;IND_PV019=;;;;IND_PV019=;
;VAL_X019=;;0;;VAL_X019=0;=PUNZON 7::Table 1::O36
;VAL_Y019=;;0;;VAL_Y019=0;
;ABILIT019= ;; ;;ABILIT019=  ;"=IF(D136=1;""T"";"" "")"
;NOTE019= ;;;;NOTE019= ;
;IND_PV020=;;;;IND_PV020=;
;VAL_X020=;;0;;VAL_X020=0;=PUNZON 7::Table 1::O37
;VAL_Y020=;;0;;VAL_Y020=0;
;ABILIT020= ;; ;;ABILIT020=  ;"=IF(D141=1;""T"";"" "")"
;NOTE020= ;;;;NOTE020= ;
;IND_PV021=;;;;IND_PV021=;
;VAL_X021=;;0;;VAL_X021=0;=PUNZON 7::Table 1::O38
;VAL_Y021=;;0;;VAL_Y021=0;
;ABILIT021= ;; ;;ABILIT021=  ;"=IF(D146=1;""T"";"" "")"
;NOTE021= ;;;;NOTE021= ;
;IND_PV022=;;;;IND_PV022=;
;VAL_X022=;;0;;VAL_X022=0;=PUNZON 7::Table 1::O39
;VAL_Y022=;;0;;VAL_Y022=0;
;ABILIT022= ;; ;;ABILIT022=  ;"=IF(D151=1;""T"";"" "")"
;NOTE022= ;;;;NOTE022= ;
;IND_PV023=;;;;IND_PV023=;
;VAL_X023=;;0;;VAL_X023=0;=PUNZON 7::Table 1::O40
;VAL_Y023=;;0;;VAL_Y023=0;
;ABILIT023= ;; ;;ABILIT023=  ;"=IF(D156=1;""T"";"" "")"
;NOTE023= ;;;;NOTE023= ;
;IND_PV024=;;;;IND_PV024=;
;VAL_X024=;;0;;VAL_X024=0;=PUNZON 7::Table 1::O41
;VAL_Y024=;;0;;VAL_Y024=0;
;ABILIT024= ;; ;;ABILIT024=  ;"=IF(D161=1;""T"";"" "")"
;NOTE024= ;;;;NOTE024= ;
;IND_PV025=;;;;IND_PV025=;
;VAL_X025=;;0;;VAL_X025=0;=PUNZON 7::Table 1::O42
;VAL_Y025=;;0;;VAL_Y025=0;
;ABILIT025= ;; ;;ABILIT025=  ;"=IF(D166=1;""T"";"" "")"
;NOTE025= ;;;;NOTE025= ;
;IND_PV026=;;;;IND_PV026=;
;VAL_X026=;;0;;VAL_X026=0;=PUNZON 7::Table 1::O43
;VAL_Y026=;;0;;VAL_Y026=0;
;ABILIT026= ;; ;;ABILIT026=  ;"=IF(D171=1;""T"";"" "")"
;NOTE026= ;;;;NOTE026= ;
;IND_PV027=;;;;IND_PV027=;
;VAL_X027=;;0;;VAL_X027=0;=PUNZON 7::Table 1::O44
;VAL_Y027=;;0;;VAL_Y027=0;
;ABILIT027= ;; ;;ABILIT027=  ;"=IF(D176=1;""T"";"" "")"
;NOTE027= ;;;;NOTE027= ;
;IND_PV028=;;;;IND_PV028=;
;VAL_X028=;;0;;VAL_X028=0;=PUNZON 7::Table 1::O45
;VAL_Y028=;;0;;VAL_Y028=0;
;ABILIT028= ;; ;;ABILIT028=  ;"=IF(D181=1;""T"";"" "")"
;NOTE028= ;;;;NOTE028= ;
;IND_PV029=;;;;IND_PV029=;
;VAL_X029=;;0;;VAL_X029=0;=PUNZON 7::Table 1::O46
;VAL_Y029=;;0;;VAL_Y029=0;
;ABILIT029= ;; ;;ABILIT029=  ;"=IF(D186=1;""T"";"" "")"
;NOTE029= ;;;;NOTE029= ;
;IND_PV030=;;;;IND_PV030=;
;VAL_X030=;;0;;VAL_X030=0;=PUNZON 7::Table 1::O47
;VAL_Y030=;;0;;VAL_Y030=0;
;ABILIT030= ;; ;;ABILIT030=  ;"=IF(D191=1;""T"";"" "")"
;NOTE030= ;;;;NOTE030= ;
;IND_PV031=;;;;IND_PV031=;
;VAL_X031=;;0;;VAL_X031=0;=PUNZON 7::Table 1::O48
;VAL_Y031=;;0;;VAL_Y031=0;
;ABILIT031= ;; ;;ABILIT031=  ;"=IF(D196=1;""T"";"" "")"
;NOTE031= ;;;;NOTE031= ;
;IND_PV032=;;;;IND_PV032=;
;VAL_X032=;;0;;VAL_X032=0;=PUNZON 7::Table 1::O49
;VAL_Y032=;;0;;VAL_Y032=0;
;ABILIT032= ;; ;;ABILIT032=  ;"=IF(D201=1;""T"";"" "")"
;NOTE032= ;;;;NOTE032= ;
;IND_PV033=;;;;IND_PV033=;
;VAL_X033=;;0;;VAL_X033=0;=PUNZON 7::Table 1::O50
;VAL_Y033=;;0;;VAL_Y033=0;
;ABILIT033= ;; ;;ABILIT033=  ;"=IF(D206=1;""T"";"" "")"
;NOTE033= ;;;;NOTE033= ;
;IND_PV034=;;;;IND_PV034=;
;VAL_X034=;;0;;VAL_X034=0;=PUNZON 7::Table 1::O51
;VAL_Y034=;;0;;VAL_Y034=0;
;ABILIT034= ;; ;;ABILIT034=  ;"=IF(D211=1;""T"";"" "")"
;NOTE034= ;;;;NOTE034= ;
;IND_PV035=;;;;IND_PV035=;
;VAL_X035=;;0;;VAL_X035=0;
;VAL_Y035=;;0;;VAL_Y035=0;
;ABILIT035= ;;;;ABILIT035= ;
;NOTE035= ;;;;NOTE035= ;
;IND_PV036=;;;;IND_PV036=;
;VAL_X036=;;0;;VAL_X036=0;
;VAL_Y036=;;0;;VAL_Y036=0;
;ABILIT036= ;;;;ABILIT036= ;
;NOTE036= ;;;;NOTE036= ;
;IND_PV037=;;;;IND_PV037=;
;VAL_X037=;;0;;VAL_X037=0;
;VAL_Y037=;;0;;VAL_Y037=0;
;ABILIT037= ;;;;ABILIT037= ;
;NOTE037= ;;;;NOTE037= ;
;IND_PV038=;;0;;IND_PV038=0;
;VAL_X038=;;0;;VAL_X038=0;
;VAL_Y038=;;0;;VAL_Y038=0;
;ABILIT038= ;;;;ABILIT038= ;
;NOTE038= ;;;;NOTE038= ;
;IND_PV039=;;0;;IND_PV039=0;
;VAL_X039=;;0;;VAL_X039=0;
;VAL_Y039=;;0;;VAL_Y039=0;
;ABILIT039= ;;;;ABILIT039= ;
;NOTE039= ;;;;NOTE039= ;
;IND_PV040=;;0;;IND_PV040=0;
;VAL_X040=;;0;;VAL_X040=0;
;VAL_Y040=;;0;;VAL_Y040=0;
;ABILIT040= ;;;;ABILIT040= ;
;NOTE040= ;;;;NOTE040= ;
;IND_PV041=;;0;;IND_PV041=0;
;VAL_X041=;;0;;VAL_X041=0;
;VAL_Y041=;;0;;VAL_Y041=0;
;ABILIT041= ;;;;ABILIT041= ;
;NOTE041= ;;;;NOTE041= ;
;IND_PV042=;;0;;IND_PV042=0;
;VAL_X042=;;0;;VAL_X042=0;
;VAL_Y042=;;0;;VAL_Y042=0;
;ABILIT042= ;;;;ABILIT042= ;
;NOTE042= ;;;;NOTE042= ;
;IND_PV043=;;0;;IND_PV043=0;
;VAL_X043=;;0;;VAL_X043=0;
;VAL_Y043=;;0;;VAL_Y043=0;
;ABILIT043= ;;;;ABILIT043= ;
;NOTE043= ;;;;NOTE043= ;
;IND_PV044=;;0;;IND_PV044=0;
;VAL_X044=;;0;;VAL_X044=0;
;VAL_Y044=;;0;;VAL_Y044=0;
;ABILIT044= ;;;;ABILIT044= ;
;NOTE044= ;;;;NOTE044= ;
;IND_PV045=;;0;;IND_PV045=0;
;VAL_X045=;;0;;VAL_X045=0;
;VAL_Y045=;;0;;VAL_Y045=0;
;ABILIT045= ;;;;ABILIT045= ;
;NOTE045= ;;;;NOTE045= ;
;IND_PV046=;;0;;IND_PV046=0;
;VAL_X046=;;0;;VAL_X046=0;
;VAL_Y046=;;0;;VAL_Y046=0;
;ABILIT046= ;;;;ABILIT046= ;
;NOTE046= ;;;;NOTE046= ;
;IND_PV047=;;0;;IND_PV047=0;
;VAL_X047=;;0;;VAL_X047=0;
;VAL_Y047=;;0;;VAL_Y047=0;
;ABILIT047= ;;;;ABILIT047= ;
;NOTE047= ;;;;NOTE047= ;
;IND_PV048=;;0;;IND_PV048=0;
;VAL_X048=;;0;;VAL_X048=0;
;VAL_Y048=;;0;;VAL_Y048=0;
;ABILIT048= ;;;;ABILIT048= ;
;NOTE048= ;;;;NOTE048= ;
;IND_PV049=;;0;;IND_PV049=0;
;VAL_X049=;;0;;VAL_X049=0;
;VAL_Y049=;;0;;VAL_Y049=0;
;ABILIT049= ;;;;ABILIT049= ;
;NOTE049= ;;;;NOTE049= ;
;IND_PV050=;;0;;IND_PV050=0;
;VAL_X050=;;0;;VAL_X050=0;
;VAL_Y050=;;0;;VAL_Y050=0;
;ABILIT050= ;;;;ABILIT050= ;
;NOTE050= ;;;;NOTE050= ;
;IND_PV051=;;0;;IND_PV051=0;
;VAL_X051=;;0;;VAL_X051=0;
;VAL_Y051=;;0;;VAL_Y051=0;
;ABILIT051= ;;;;ABILIT051= ;
;NOTE051= ;;;;NOTE051= ;
;IND_PV052=;;0;;IND_PV052=0;
;VAL_X052=;;0;;VAL_X052=0;
;VAL_Y052=;;0;;VAL_Y052=0;
;ABILIT052= ;;;;ABILIT052= ;
;NOTE052= ;;;;NOTE052= ;
;IND_PV053=;;0;;IND_PV053=0;
;VAL_X053=;;0;;VAL_X053=0;
;VAL_Y053=;;0;;VAL_Y053=0;
;ABILIT053= ;;;;ABILIT053= ;
;NOTE053= ;;;;NOTE053= ;
;IND_PV054=;;0;;IND_PV054=0;
;VAL_X054=;;0;;VAL_X054=0;
;VAL_Y054=;;0;;VAL_Y054=0;
;ABILIT054= ;;;;ABILIT054= ;
;NOTE054= ;;;;NOTE054= ;
;IND_PV055=;;0;;IND_PV055=0;
;VAL_X055=;;0;;VAL_X055=0;
;VAL_Y055=;;0;;VAL_Y055=0;
;ABILIT055= ;;;;ABILIT055= ;
;NOTE055= ;;;;NOTE055= ;
;IND_PV056=;;0;;IND_PV056=0;
;VAL_X056=;;0;;VAL_X056=0;
;VAL_Y056=;;0;;VAL_Y056=0;
;ABILIT056= ;;;;ABILIT056= ;
;NOTE056= ;;;;NOTE056= ;
;IND_PV057=;;0;;IND_PV057=0;
;VAL_X057=;;0;;VAL_X057=0;
;VAL_Y057=;;0;;VAL_Y057=0;
;ABILIT057= ;;;;ABILIT057= ;
;NOTE057= ;;;;NOTE057= ;
;IND_PV058=;;0;;IND_PV058=0;
;VAL_X058=;;0;;VAL_X058=0;
;VAL_Y058=;;0;;VAL_Y058=0;
;ABILIT058= ;;;;ABILIT058= ;
;NOTE058= ;;;;NOTE058= ;
;IND_PV059=;;0;;IND_PV059=0;
;VAL_X059=;;0;;VAL_X059=0;
;VAL_Y059=;;0;;VAL_Y059=0;
;ABILIT059= ;;;;ABILIT059= ;
;NOTE059= ;;;;NOTE059= ;
;IND_PV060=;;0;;IND_PV060=0;
;VAL_X060=;;0;;VAL_X060=0;
;VAL_Y060=;;0;;VAL_Y060=0;
;ABILIT060= ;;;;ABILIT060= ;
;NOTE060= ;;;;NOTE060= ;
;IND_PV061=;;0;;IND_PV061=0;
;VAL_X061=;;0;;VAL_X061=0;
;VAL_Y061=;;0;;VAL_Y061=0;
;ABILIT061= ;;;;ABILIT061= ;
;NOTE061= ;;;;NOTE061= ;
;IND_PV062=;;0;;IND_PV062=0;
;VAL_X062=;;0;;VAL_X062=0;
;VAL_Y062=;;0;;VAL_Y062=0;
;ABILIT062= ;;;;ABILIT062= ;
;NOTE062= ;;;;NOTE062= ;
;IND_PV063=;;0;;IND_PV063=0;
;VAL_X063=;;0;;VAL_X063=0;
;VAL_Y063=;;0;;VAL_Y063=0;
;ABILIT063= ;;;;ABILIT063= ;
;NOTE063= ;;;;NOTE063= ;
;IND_PV064=;;0;;IND_PV064=0;
;VAL_X064=;;0;;VAL_X064=0;
;VAL_Y064=;;0;;VAL_Y064=0;
;ABILIT064= ;;;;ABILIT064= ;
;NOTE064= ;;;;NOTE064= ;
;IND_PV065=;;0;;IND_PV065=0;
;VAL_X065=;;0;;VAL_X065=0;
;VAL_Y065=;;0;;VAL_Y065=0;
;ABILIT065= ;;;;ABILIT065= ;
;NOTE065= ;;;;NOTE065= ;
;IND_PV066=;;0;;IND_PV066=0;
;VAL_X066=;;0;;VAL_X066=0;
;VAL_Y066=;;0;;VAL_Y066=0;
;ABILIT066= ;;;;ABILIT066= ;
;NOTE066= ;;;;NOTE066= ;
;IND_PV067=;;0;;IND_PV067=0;
;VAL_X067=;;0;;VAL_X067=0;
;VAL_Y067=;;0;;VAL_Y067=0;
;ABILIT067= ;;;;ABILIT067= ;
;NOTE067= ;;;;NOTE067= ;
;IND_PV068=;;0;;IND_PV068=0;
;VAL_X068=;;0;;VAL_X068=0;
;VAL_Y068=;;0;;VAL_Y068=0;
;ABILIT068= ;;;;ABILIT068= ;
;NOTE068= ;;;;NOTE068= ;
;IND_PV069=;;0;;IND_PV069=0;
;VAL_X069=;;0;;VAL_X069=0;
;VAL_Y069=;;0;;VAL_Y069=0;
;ABILIT069= ;;;;ABILIT069= ;
;NOTE069= ;;;;NOTE069= ;
;IND_PV070=;;0;;IND_PV070=0;
;VAL_X070=;;0;;VAL_X070=0;
;VAL_Y070=;;0;;VAL_Y070=0;
;ABILIT070= ;;;;ABILIT070= ;
;NOTE070= ;;;;NOTE070= ;
;IND_PV071=;;0;;IND_PV071=0;
;VAL_X071=;;0;;VAL_X071=0;
;VAL_Y071=;;0;;VAL_Y071=0;
;ABILIT071= ;;;;ABILIT071= ;
;NOTE071= ;;;;NOTE071= ;
;IND_PV072=;;0;;IND_PV072=0;
;VAL_X072=;;0;;VAL_X072=0;
;VAL_Y072=;;0;;VAL_Y072=0;
;ABILIT072= ;;;;ABILIT072= ;
;NOTE072= ;;;;NOTE072= ;
;IND_PV073=;;0;;IND_PV073=0;
;VAL_X073=;;0;;VAL_X073=0;
;VAL_Y073=;;0;;VAL_Y073=0;
;ABILIT073= ;;;;ABILIT073= ;
;NOTE073= ;;;;NOTE073= ;
;IND_PV074=;;0;;IND_PV074=0;
;VAL_X074=;;0;;VAL_X074=0;
;VAL_Y074=;;0;;VAL_Y074=0;
;ABILIT074= ;;;;ABILIT074= ;
;NOTE074= ;;;;NOTE074= ;
;IND_PV075=;;0;;IND_PV075=0;
;VAL_X075=;;0;;VAL_X075=0;
;VAL_Y075=;;0;;VAL_Y075=0;
;ABILIT075= ;;;;ABILIT075= ;
;NOTE075= ;;;;NOTE075= ;
;IND_PV076=;;0;;IND_PV076=0;
;VAL_X076=;;0;;VAL_X076=0;
;VAL_Y076=;;0;;VAL_Y076=0;
;ABILIT076= ;;;;ABILIT076= ;
;NOTE076= ;;;;NOTE076= ;
;IND_PV077=;;0;;IND_PV077=0;
;VAL_X077=;;0;;VAL_X077=0;
;VAL_Y077=;;0;;VAL_Y077=0;
;ABILIT077= ;;;;ABILIT077= ;
;NOTE077= ;;;;NOTE077= ;
;IND_PV078=;;0;;IND_PV078=0;
;VAL_X078=;;0;;VAL_X078=0;
;VAL_Y078=;;0;;VAL_Y078=0;
;ABILIT078= ;;;;ABILIT078= ;
;NOTE078= ;;;;NOTE078= ;
;IND_PV079=;;0;;IND_PV079=0;
;VAL_X079=;;0;;VAL_X079=0;
;VAL_Y079=;;0;;VAL_Y079=0;
;ABILIT079= ;;;;ABILIT079= ;
;NOTE079= ;;;;NOTE079= ;
;IND_PV080=;;0;;IND_PV080=0;
;VAL_X080=;;0;;VAL_X080=0;
;VAL_Y080=;;0;;VAL_Y080=0;
;ABILIT080= ;;;;ABILIT080= ;
;NOTE080= ;;;;NOTE080= ;
;IND_PV081=;;0;;IND_PV081=0;
;VAL_X081=;;0;;VAL_X081=0;
;VAL_Y081=;;0;;VAL_Y081=0;
;ABILIT081= ;;;;ABILIT081= ;
;NOTE081= ;;;;NOTE081= ;
;IND_PV082=;;0;;IND_PV082=0;
;VAL_X082=;;0;;VAL_X082=0;
;VAL_Y082=;;0;;VAL_Y082=0;
;ABILIT082= ;;;;ABILIT082= ;
;NOTE082= ;;;;NOTE082= ;
;IND_PV083=;;0;;IND_PV083=0;
;VAL_X083=;;0;;VAL_X083=0;
;VAL_Y083=;;0;;VAL_Y083=0;
;ABILIT083= ;;;;ABILIT083= ;
;NOTE083= ;;;;NOTE083= ;
;IND_PV084=;;0;;IND_PV084=0;
;VAL_X084=;;0;;VAL_X084=0;
;VAL_Y084=;;0;;VAL_Y084=0;
;ABILIT084= ;;;;ABILIT084= ;
;NOTE084= ;;;;NOTE084= ;
;IND_PV085=;;0;;IND_PV085=0;
;VAL_X085=;;0;;VAL_X085=0;
;VAL_Y085=;;0;;VAL_Y085=0;
;ABILIT085= ;;;;ABILIT085= ;
;NOTE085= ;;;;NOTE085= ;
;IND_PV086=;;0;;IND_PV086=0;
;VAL_X086=;;0;;VAL_X086=0;
;VAL_Y086=;;0;;VAL_Y086=0;
;ABILIT086= ;;;;ABILIT086= ;
;NOTE086= ;;;;NOTE086= ;
;IND_PV087=;;0;;IND_PV087=0;
;VAL_X087=;;0;;VAL_X087=0;
;VAL_Y087=;;0;;VAL_Y087=0;
;ABILIT087= ;;;;ABILIT087= ;
;NOTE087= ;;;;NOTE087= ;
;IND_PV088=;;0;;IND_PV088=0;
;VAL_X088=;;0;;VAL_X088=0;
;VAL_Y088=;;0;;VAL_Y088=0;
;ABILIT088= ;;;;ABILIT088= ;
;NOTE088= ;;;;NOTE088= ;
;IND_PV089=;;0;;IND_PV089=0;
;VAL_X089=;;0;;VAL_X089=0;
;VAL_Y089=;;0;;VAL_Y089=0;
;ABILIT089= ;;;;ABILIT089= ;
;NOTE089= ;;;;NOTE089= ;
;IND_PV090=;;0;;IND_PV090=0;
;VAL_X090=;;0;;VAL_X090=0;
;VAL_Y090=;;0;;VAL_Y090=0;
;ABILIT090= ;;;;ABILIT090= ;
;NOTE090= ;;;;NOTE090= ;
;IND_PV091=;;0;;IND_PV091=0;
;VAL_X091=;;0;;VAL_X091=0;
;VAL_Y091=;;0;;VAL_Y091=0;
;ABILIT091= ;;;;ABILIT091= ;
;NOTE091= ;;;;NOTE091= ;
;IND_PV092=;;0;;IND_PV092=0;
;VAL_X092=;;0;;VAL_X092=0;
;VAL_Y092=;;0;;VAL_Y092=0;
;ABILIT092= ;;;;ABILIT092= ;
;NOTE092= ;;;;NOTE092= ;
;IND_PV093=;;0;;IND_PV093=0;
;VAL_X093=;;0;;VAL_X093=0;
;VAL_Y093=;;0;;VAL_Y093=0;
;ABILIT093= ;;;;ABILIT093= ;
;NOTE093= ;;;;NOTE093= ;
;IND_PV094=;;0;;IND_PV094=0;
;VAL_X094=;;0;;VAL_X094=0;
;VAL_Y094=;;0;;VAL_Y094=0;
;ABILIT094= ;;;;ABILIT094= ;
;NOTE094= ;;;;NOTE094= ;
;IND_PV095=;;0;;IND_PV095=0;
;VAL_X095=;;0;;VAL_X095=0;
;VAL_Y095=;;0;;VAL_Y095=0;
;ABILIT095= ;;;;ABILIT095= ;
;NOTE095= ;;;;NOTE095= ;
;IND_PV096=;;0;;IND_PV096=0;
;VAL_X096=;;0;;VAL_X096=0;
;VAL_Y096=;;0;;VAL_Y096=0;
;ABILIT096= ;;;;ABILIT096= ;
;NOTE096= ;;;;NOTE096= ;
;IND_PV097=;;0;;IND_PV097=0;
;VAL_X097=;;0;;VAL_X097=0;
;VAL_Y097=;;0;;VAL_Y097=0;
;ABILIT097= ;;;;ABILIT097= ;
;NOTE097= ;;;;NOTE097= ;
;IND_PV098=;;0;;IND_PV098=0;
;VAL_X098=;;0;;VAL_X098=0;
;VAL_Y098=;;0;;VAL_Y098=0;
;ABILIT098= ;;;;ABILIT098= ;
;NOTE098= ;;;;NOTE098= ;
;IND_PV099=;;0;;IND_PV099=0;
;VAL_X099=;;0;;VAL_X099=0;
;VAL_Y099=;;0;;VAL_Y099=0;
;ABILIT099= ;;;;ABILIT099= ;
;NOTE099= ;;;;NOTE099= ;
;IND_PV100=;;0;;IND_PV100=0;
;VAL_X100=;;0;;VAL_X100=0;
;VAL_Y100=;;0;;VAL_Y100=0;
;ABILIT100= ;;;;ABILIT100= ;
;NOTE100= ;;;;NOTE100= ;
;IND_PV101=;;0;;IND_PV101=0;
;VAL_X101=;;0;;VAL_X101=0;
;VAL_Y101=;;0;;VAL_Y101=0;
;ABILIT101= ;;;;ABILIT101= ;
;NOTE101= ;;;;NOTE101= ;
;IND_PV102=;;0;;IND_PV102=0;
;VAL_X102=;;0;;VAL_X102=0;
;VAL_Y102=;;0;;VAL_Y102=0;
