Table 1
;;;;;;;
;;;;;;;
;Columna1;Columna2;Columna3;Columna4;Columna5;;
;IND_PV001= ;;1;;IND_PV001= 1;;
;VAL_X001= ;;0;;VAL_X001= 0;;
;VAL_Y001= ;;0;;VAL_Y001= 0;;
;ABILIT001= ;;;;ABILIT001= ;;
;NOTE001= ;;;;NOTE001= ;;
;IND_PV002=;;;;IND_PV002=;;
;VAL_X002=;;0;;VAL_X002=0;;='PUNZON 5-6'::Table 1::O19
;VAL_Y002=;;0;;VAL_Y002=0;;
;ABILIT002= ;; ;;ABILIT002=  ;;"=IF(D51=1;""T"";"" "")"
;NOTE002= ;;;;NOTE002= ;;
;IND_PV003=;;;;IND_PV003=;;
;VAL_X003=;;0;;VAL_X003=0;;"=IF(AND(D52;'PUNZON 5-6'::Table 1::P19);"""";D52)"
;VAL_Y003=;;0;;VAL_Y003=0;;
;ABILIT003= ;; ;;ABILIT003=  ;;"=IF(D56=1;""T"";"" "")"
;NOTE003= ;;;;NOTE003= ;;
;IND_PV004=;;;;IND_PV004=;;
;VAL_X004=;;0;;VAL_X004=0;;='PUNZON 5-6'::Table 1::O20
;VAL_Y004=;;0;;VAL_Y004=0;;
;ABILIT004= ;; ;;ABILIT004=  ;;"=IF(D61=1;""T"";"" "")"
;NOTE004= ;;;;NOTE004= ;;
;IND_PV005=;;;;IND_PV005=;;
;VAL_X005=;;0;;VAL_X005=0;;"=IF(AND(D62;'PUNZON 5-6'::Table 1::P20);"" "";D62)"
;VAL_Y005=;;0;;VAL_Y005=0;;
;ABILIT005= ;; ;;ABILIT005=  ;;"=IF(D66=1;""T"";"" "")"
;NOTE005= ;;;;NOTE005= ;;
;IND_PV006=;;;;IND_PV006=;;
;VAL_X006=;;0;;VAL_X006=0;;='PUNZON 5-6'::Table 1::O21
;VAL_Y006=;;0;;VAL_Y006=0;;
;ABILIT006= ;; ;;ABILIT006=  ;;"=IF(D71=1;""T"";"" "")"
;NOTE006= ;;;;NOTE006= ;;
;IND_PV007=;;;;IND_PV007=;;
;VAL_X007=;;0;;VAL_X007=0;;"=IF(AND(D72;'PUNZON 5-6'::Table 1::P21);"" "";D72)"
;VAL_Y007=;;0;;VAL_Y007=0;;
;ABILIT007= ;; ;;ABILIT007=  ;;"=IF(D76=1;""T"";"" "")"
;NOTE007= ;;;;NOTE007= ;;
;IND_PV008=;;;;IND_PV008=;;
;VAL_X008=;;0;;VAL_X008=0;;='PUNZON 5-6'::Table 1::O22
;VAL_Y008=;;0;;VAL_Y008=0;;
;ABILIT008= ;; ;;ABILIT008=  ;;"=IF(D81=1;""T"";"" "")"
;NOTE008= ;;;;NOTE008= ;;
;IND_PV009=;;;;IND_PV009=;;
;VAL_X009=;;0;;VAL_X009=0;;"=IF(AND(D82;'PUNZON 5-6'::Table 1::P22);"" "";D82)"
;VAL_Y009=;;0;;VAL_Y009=0;;
;ABILIT009= ;; ;;ABILIT009=  ;;"=IF(D86=1;""T"";"" "")"
;NOTE009= ;;;;NOTE009= ;;
;IND_PV010=;;;;IND_PV010=;;
;VAL_X010=;;0;;VAL_X010=0;;='PUNZON 5-6'::Table 1::O23
;VAL_Y010=;;0;;VAL_Y010=0;;
;ABILIT010= ;; ;;ABILIT010=  ;;"=IF(D91=1;""T"";"" "")"
;NOTE010= ;;;;NOTE010= ;;
;IND_PV011=;;;;IND_PV011=;;
;VAL_X011=;;0;;VAL_X011=0;;"=IF(AND(D92;'PUNZON 5-6'::Table 1::P23);"" "";D92)"
;VAL_Y011=;;0;;VAL_Y011=0;;
;ABILIT011= ;; ;;ABILIT011=  ;;"=IF(D96=1;""T"";"" "")"
;NOTE011= ;;;;NOTE011= ;;
;IND_PV012=;;;;IND_PV012=;;
;VAL_X012=;;0;;VAL_X012=0;;='PUNZON 5-6'::Table 1::O24
;VAL_Y012=;;0;;VAL_Y012=0;;
;ABILIT012= ;; ;;ABILIT012=  ;;"=IF(D101=1;""T"";"" "")"
;NOTE012= ;;;;NOTE012= ;;
;IND_PV013=;;;;IND_PV013=;;
;VAL_X013=;;0;;VAL_X013=0;;"=IF(AND(D102;'PUNZON 5-6'::Table 1::P24);"" "";D102)"
;VAL_Y013=;;0;;VAL_Y013=0;;
;ABILIT013= ;; ;;ABILIT013=  ;;"=IF(D106=1;""T"";"" "")"
;NOTE013= ;;;;NOTE013= ;;
;IND_PV014=;;;;IND_PV014=;;
;VAL_X014=;;;;;;='PUNZON 5-6'::Table 1::O25+D116`+F653
;VAL_Y014=;;0;;VAL_Y014=0;;
;ABILIT014= ;; ;;ABILIT014=  ;;"=IF(D111=1;""T"";"" "")"
;NOTE014= ;;;;NOTE014= ;;
;IND_PV015=;;;;IND_PV015=;;
;VAL_X015=;;;;;;"=IF(AND(D112;'PUNZON 5-6'::Table 1::P25);"" "";D112)"
;VAL_Y015=;;0;;VAL_Y015=0;;
;ABILIT015= ;; ;;ABILIT015=  ;;"=IF(D116=1;""T"";"" "")"
;NOTE015= ;;;;NOTE015= ;;
;IND_PV016=;;;;IND_PV016=;;
;VAL_X016=;;0;;VAL_X016=0;;='PUNZON 5-6'::Table 1::O26
;VAL_Y016=;;0;;VAL_Y016=0;;
;ABILIT016= ;; ;;ABILIT016=  ;;"=IF(D121=1;""T"";"" "")"
;NOTE016= ;;;;NOTE016= ;;
;IND_PV017=;;;;IND_PV017=;;
;VAL_X017=;;0;;VAL_X017=0;;"=IF(AND(D122;'PUNZON 5-6'::Table 1::P26);"" "";D122)"
;VAL_Y017=;;0;;VAL_Y017=0;;
;ABILIT017= ;; ;;ABILIT017=  ;;"=IF(D126=1;""T"";"" "")"
;NOTE017= ;;;;NOTE017= ;;
;IND_PV018=;;;;IND_PV018=;;
;VAL_X018=;;0;;VAL_X018=0;;='PUNZON 5-6'::Table 1::O27
;VAL_Y018=;;0;;VAL_Y018=0;;
;ABILIT018= ;; ;;ABILIT018=  ;;"=IF(D131=1;""T"";"" "")"
;NOTE018= ;;;;NOTE018= ;;
;IND_PV019=;;;;IND_PV019=;;
;VAL_X019=;;0;;VAL_X019=0;;"=IF(AND(D132;'PUNZON 5-6'::Table 1::P27);"""";D132)"
;VAL_Y019=;;0;;VAL_Y019=0;;
;ABILIT019= ;; ;;ABILIT019=  ;;"=IF(D136=1;""T"";"" "")"
;NOTE019= ;;;;NOTE019= ;;
;IND_PV020=;;;;IND_PV020=;;
;VAL_X020=;;0;;VAL_X020=0;;='PUNZON 5-6'::Table 1::O28
;VAL_Y020=;;0;;VAL_Y020=0;;
;ABILIT020= ;; ;;ABILIT020=  ;;"=IF(D141=1;""T"";"" "")"
;NOTE020= ;;;;NOTE020= ;;
;IND_PV021=;;;;IND_PV021=;;
;VAL_X021=;;0;;VAL_X021=0;;"=IF(AND(D142;'PUNZON 5-6'::Table 1::P28);"" "";D142)"
;VAL_Y021=;;0;;VAL_Y021=0;;
;ABILIT021= ;; ;;ABILIT021=  ;;"=IF(D146=1;""T"";"" "")"
;NOTE021= ;;;;NOTE021= ;;
;IND_PV022=;;;;IND_PV022=;;
;VAL_X022=;;0;;VAL_X022=0;;='PUNZON 5-6'::Table 1::O29
;VAL_Y022=;;0;;VAL_Y022=0;;
;ABILIT022= ;; ;;ABILIT022=  ;;"=IF(D151=1;""T"";"" "")"
;NOTE022= ;;;;NOTE022= ;;
;IND_PV023=;;;;IND_PV023=;;
;VAL_X023=;;0;;VAL_X023=0;;"=IF(AND(D152;'PUNZON 5-6'::Table 1::P29);"" "";D152)"
;VAL_Y023=;;0;;VAL_Y023=0;;
;ABILIT023= ;; ;;ABILIT023=  ;;"=IF(D156=1;""T"";"" "")"
;NOTE023= ;;;;NOTE023= ;;
;IND_PV024=;;;;IND_PV024=;;
;VAL_X024=;;0;;VAL_X024=0;;='PUNZON 5-6'::Table 1::O30
;VAL_Y024=;;0;;VAL_Y024=0;;
;ABILIT024= ;; ;;ABILIT024=  ;;"=IF(D161=1;""T"";"" "")"
;NOTE024= ;;;;NOTE024= ;;
;IND_PV025=;;;;IND_PV025=;;
;VAL_X025=;;0;;VAL_X025=0;;"=IF(AND(D162;'PUNZON 5-6'::Table 1::P30);"""";D162)"
;VAL_Y025=;;0;;VAL_Y025=0;;
;ABILIT025= ;; ;;ABILIT025=  ;;"=IF(D166=1;""T"";"" "")"
;NOTE025= ;;;;NOTE025= ;;
;IND_PV026=;;;;IND_PV026=;;
;VAL_X026=;;0;;VAL_X026=0;;='PUNZON 5-6'::Table 1::O31
;VAL_Y026=;;0;;VAL_Y026=0;;
;ABILIT026= ;; ;;ABILIT026=  ;;"=IF(D171=1;""T"";"" "")"
;NOTE026= ;;;;NOTE026= ;;
;IND_PV027=;;;;IND_PV027=;;
;VAL_X027=;;0;;VAL_X027=0;;"=IF(AND(D172;'PUNZON 5-6'::Table 1::P31);"" "";D172)"
;VAL_Y027=;;0;;VAL_Y027=0;;
;ABILIT027= ;; ;;ABILIT027=  ;;"=IF(D176=1;""T"";"" "")"
;NOTE027= ;;;;NOTE027= ;;
;IND_PV028=;;;;IND_PV028=;;
;VAL_X028=;;0;;VAL_X028=0;;='PUNZON 5-6'::Table 1::O32
;VAL_Y028=;;0;;VAL_Y028=0;;
;ABILIT028= ;; ;;ABILIT028=  ;;"=IF(D181=1;""T"";"" "")"
;NOTE028= ;;;;NOTE028= ;;
;IND_PV029=;;;;IND_PV029=;;
;VAL_X029=;;0;;VAL_X029=0;;"=IF(AND(D182;'PUNZON 5-6'::Table 1::P32);"" "";D182)"
;VAL_Y029=;;0;;VAL_Y029=0;;
;ABILIT029= ;; ;;ABILIT029=  ;;"=IF(D186=1;""T"";"" "")"
;NOTE029= ;;;;NOTE029= ;;
;IND_PV030=;;;;IND_PV030=;;
;VAL_X030=;;0;;VAL_X030=0;;='PUNZON 5-6'::Table 1::O33
;VAL_Y030=;;0;;VAL_Y030=0;;
;ABILIT030= ;; ;;ABILIT030=  ;;"=IF(D191=1;""T"";"" "")"
;NOTE030= ;;;;NOTE030= ;;
;IND_PV031=;;;;IND_PV031=;;
;VAL_X031=;;0;;VAL_X031=0;;"=IF(AND(D192;'PUNZON 5-6'::Table 1::P33);"" "";D192)"
;VAL_Y031=;;0;;VAL_Y031=0;;
;ABILIT031= ;; ;;ABILIT031=  ;;"=IF(D196=1;""T"";"" "")"
;NOTE031= ;;;;NOTE031= ;;
;IND_PV032=;;;;IND_PV032=;;
;VAL_X032=;;0;;VAL_X032=0;;='PUNZON 5-6'::Table 1::O34
;VAL_Y032=;;0;;VAL_Y032=0;;
;ABILIT032= ;; ;;ABILIT032=  ;;"=IF(D201=1;""T"";"" "")"
;NOTE032= ;;;;NOTE032= ;;
;IND_PV033=;;;;IND_PV033=;;
;VAL_X033=;;0;;VAL_X033=0;;"=IF(AND(D202;'PUNZON 5-6'::Table 1::P34);"" "";D202)"
;VAL_Y033=;;0;;VAL_Y033=0;;
;ABILIT033= ;; ;;ABILIT033=  ;;"=IF(D206=1;""T"";"" "")"
;NOTE033= ;;;;NOTE033= ;;
;IND_PV034=;;;;IND_PV034=;;
;VAL_X034=;;0;;VAL_X034=0;;='PUNZON 5-6'::Table 1::O35
;VAL_Y034=;;0;;VAL_Y034=0;;
;ABILIT034= ;; ;;ABILIT034=  ;;"=IF(D211=1;""T"";"" "")"
;NOTE034= ;;;;NOTE034= ;;
;IND_PV035=;;;;IND_PV035=;;
;VAL_X035=;;0;;VAL_X035=0;;"=IF(AND(D212;'PUNZON 5-6'::Table 1::P35);"" "";D212)"
;VAL_Y035=;;0;;VAL_Y035=0;;
;ABILIT035= ;; ;;ABILIT035=  ;;"=IF(D216=1;""T"";"" "")"
;NOTE035= ;;;;NOTE035= ;;
;IND_PV036=;;;;IND_PV036=;;
;VAL_X036=;;0;;VAL_X036=0;;='PUNZON 5-6'::Table 1::O36
;VAL_Y036=;;0;;VAL_Y036=0;;
;ABILIT036= ;; ;;ABILIT036=  ;;"=IF(D221=1;""T"";"" "")"
;NOTE036= ;;;;NOTE036= ;;
;IND_PV037=;;;;IND_PV037=;;
;VAL_X037=;;0;;VAL_X037=0;;"=IF(AND(D222;'PUNZON 5-6'::Table 1::P36);"" "";D222)"
;VAL_Y037=;;0;;VAL_Y037=0;;
;ABILIT037= ;; ;;ABILIT037=  ;;"=IF(D226=1;""T"";"" "")"
;NOTE037= ;;;;NOTE037= ;;
;IND_PV038=;;;;IND_PV038=;;
;VAL_X038=;;0;;VAL_X038=0;;='PUNZON 5-6'::Table 1::O37
;VAL_Y038=;;0;;VAL_Y038=0;;
;ABILIT038= ;; ;;ABILIT038=  ;;"=IF(D231=1;""T"";"" "")"
;NOTE038= ;;;;NOTE038= ;;
;IND_PV039=;;;;IND_PV039=;;
;VAL_X039=;;0;;VAL_X039=0;;"=IF(AND(D232;'PUNZON 5-6'::Table 1::P37);"" "";D232)"
;VAL_Y039=;;0;;VAL_Y039=0;;
;ABILIT039= ;; ;;ABILIT039=  ;;"=IF(D236=1;""T"";"" "")"
;NOTE039= ;;;;NOTE039= ;;
;IND_PV040=;;;;IND_PV040=;;
;VAL_X040=;;0;;VAL_X040=0;;='PUNZON 5-6'::Table 1::O38
;VAL_Y040=;;0;;VAL_Y040=0;;
;ABILIT040= ;; ;;ABILIT040=  ;;"=IF(D241=1;""T"";"" "")"
;NOTE040= ;;;;NOTE040= ;;
;IND_PV041=;;;;IND_PV041=;;
;VAL_X041=;;0;;VAL_X041=0;;"=IF(AND(D242;'PUNZON 5-6'::Table 1::P38);"" "";D242)"
;VAL_Y041=;;;;;;"=IF(D248=0;1;2)"
;ABILIT041= ;; ;;ABILIT041=  ;;"=IF(D246=1;""T"";"" "")"
;NOTE041= ;;;;NOTE041= ;;
;IND_PV042=;;;;IND_PV042=;;
;VAL_X042=;;0;;VAL_X042=0;;='PUNZON 5-6'::Table 1::O39
;VAL_Y042=;;0;;VAL_Y042=0;;
;ABILIT042= ;; ;;ABILIT042=  ;;"=IF(D251=1;""T"";"" "")"
;NOTE042= ;;;;NOTE042= ;;
;IND_PV043=;;;;IND_PV043=;;
;VAL_X043=;;0;;VAL_X043=0;;"=IF(AND(D252;'PUNZON 5-6'::Table 1::P39);"" "";D252)"
;VAL_Y043=;;0;;VAL_Y043=0;;
;ABILIT043= ;; ;;ABILIT043=  ;;"=IF(D256=1;""T"";"" "")"
;NOTE043= ;;;;NOTE043= ;;
;IND_PV044=;;;;IND_PV044=;;
;VAL_X044=;;0;;VAL_X044=0;;='PUNZON 5-6'::Table 1::O40
;VAL_Y044=;;0;;VAL_Y044=0;;
;ABILIT044= ;; ;;ABILIT044=  ;;"=IF(D261=1;""T"";"" "")"
;NOTE044= ;;;;NOTE044= ;;
;IND_PV045=;;;;IND_PV045=;;
;VAL_X045=;;0;;VAL_X045=0;;"=IF(AND(D262;'PUNZON 5-6'::Table 1::P40);"" "";D262)"
;VAL_Y045=;; ;;VAL_Y045= ;;"=IF(D265=1;""T"";"" "")"
;ABILIT045= ;; ;;ABILIT045=  ;;"=IF(D266=1;""T"";"" "")"
;NOTE045= ;;;;NOTE045= ;;
;IND_PV046=;;;;IND_PV046=;;
;VAL_X046=;;0;;VAL_X046=0;;='PUNZON 5-6'::Table 1::O41
;VAL_Y046=;;0;;VAL_Y046=0;;
;ABILIT046= ;; ;;ABILIT046=  ;;"=IF(D271=1;""T"";"" "")"
;NOTE046= ;;;;NOTE046= ;;
;IND_PV047=;;;;IND_PV047=;;
;VAL_X047=;;0;;VAL_X047=0;;"=IF(AND(D272;'PUNZON 5-6'::Table 1::P41);"" "";D272)"
;VAL_Y047=;;0;;VAL_Y047=0;;
;ABILIT047= ;; ;;ABILIT047=  ;;"=IF(D276=1;""T"";"" "")"
;NOTE047= ;;;;NOTE047= ;;
;IND_PV048=;;;;IND_PV048=;;
;VAL_X048=;;0;;VAL_X048=0;;='PUNZON 5-6'::Table 1::O42
;VAL_Y048=;;0;;VAL_Y048=0;;
;ABILIT048= ;; ;;ABILIT048=  ;;"=IF(D281=1;""T"";"" "")"
;NOTE048= ;;;;NOTE048= ;;
;IND_PV049=;;;;IND_PV049=;;
;VAL_X049=;;0;;VAL_X049=0;;"=IF(AND(D282;'PUNZON 5-6'::Table 1::P42);"" "";D282)"
;VAL_Y049=;;0;;VAL_Y049=0;;
;ABILIT049= ;; ;;ABILIT049=  ;;"=IF(D286=1;""T"";"" "")"
;NOTE049= ;;;;NOTE049= ;;
;IND_PV050=;;;;IND_PV050=;;
;VAL_X050=;;0;;VAL_X050=0;;='PUNZON 5-6'::Table 1::O43
;VAL_Y050=;;0;;VAL_Y050=0;;
;ABILIT050= ;; ;;ABILIT050=  ;;"=IF(D291=1;""T"";"" "")"
;NOTE050= ;;;;NOTE050= ;;
;IND_PV051=;;;;IND_PV051=;;
;VAL_X051=;;0;;VAL_X051=0;;"=IF(AND(D292;'PUNZON 5-6'::Table 1::P43);"" "";D292)"
;VAL_Y051=;;0;;VAL_Y051=0;;
;ABILIT051= ;; ;;ABILIT051=  ;;"=IF(D296=1;""T"";"" "")"
;NOTE051= ;;;;NOTE051= ;;
;IND_PV052=;;;;IND_PV052=;;
;VAL_X052=;;0;;VAL_X052=0;;='PUNZON 5-6'::Table 1::O44
;VAL_Y052=;;0;;VAL_Y052=0;;
;ABILIT052= ;; ;;ABILIT052=  ;;"=IF(D301=1;""T"";"" "")"
;NOTE052= ;;;;NOTE052= ;;
;IND_PV053=;;;;IND_PV053=;;
;VAL_X053=;;0;;VAL_X053=0;;"=IF(AND(D302;'PUNZON 5-6'::Table 1::P44);"" "";D302)"
;VAL_Y053=;;0;;VAL_Y053=0;;
;ABILIT053= ;; ;;ABILIT053=  ;;"=IF(D306=1;""T"";"" "")"
;NOTE053= ;;;;NOTE053= ;;
;IND_PV054=;;;;IND_PV054=;;
;VAL_X054=;;0;;VAL_X054=0;;='PUNZON 5-6'::Table 1::O45
;VAL_Y054=;;0;;VAL_Y054=0;;
;ABILIT054= ;; ;;ABILIT054=  ;;"=IF(D311=1;""T"";"" "")"
;NOTE054= ;;;;NOTE054= ;;
;IND_PV055=;;;;IND_PV055=;;
;VAL_X055=;;0;;VAL_X055=0;;"=IF(AND(D312;'PUNZON 5-6'::Table 1::P45);"" "";D312)"
;VAL_Y055=;;0;;VAL_Y055=0;;
;ABILIT055= ;; ;;ABILIT055=  ;;"=IF(D316=1;""T"";"" "")"
;NOTE055= ;;;;NOTE055= ;;
;IND_PV056=;;;;IND_PV056=;;
;VAL_X056=;;0;;VAL_X056=0;;='PUNZON 5-6'::Table 1::O46
;VAL_Y056=;;0;;VAL_Y056=0;;
;ABILIT056= ;; ;;ABILIT056=  ;;"=IF(D321=1;""T"";"" "")"
;NOTE056= ;;;;NOTE056= ;;
;IND_PV057=;;;;IND_PV057=;;
;VAL_X057=;;0;;VAL_X057=0;;"=IF(AND(D322;'PUNZON 5-6'::Table 1::P46);"" "";D322)"
;VAL_Y057=;;0;;VAL_Y057=0;;
;ABILIT057= ;; ;;ABILIT057=  ;;"=IF(D326=1;""T"";"" "")"
;NOTE057= ;;;;NOTE057= ;;
;IND_PV058=;;;;IND_PV058=;;
;VAL_X058=;;0;;VAL_X058=0;;='PUNZON 5-6'::Table 1::O47
;VAL_Y058=;;0;;VAL_Y058=0;;
;ABILIT058= ;; ;;ABILIT058=  ;;"=IF(D331=1;""T"";"" "")"
;NOTE058= ;;;;NOTE058= ;;
;IND_PV059=;;;;IND_PV059=;;
;VAL_X059=;;0;;VAL_X059=0;;"=IF(AND(D332;'PUNZON 5-6'::Table 1::P47);"" "";D332)"
;VAL_Y059=;;0;;VAL_Y059=0;;
;ABILIT059= ;; ;;ABILIT059=  ;;"=IF(D336=1;""T"";"" "")"
;NOTE059= ;;;;NOTE059= ;;
;IND_PV060=;;;;IND_PV060=;;
;VAL_X060=;;0;;VAL_X060=0;;='PUNZON 5-6'::Table 1::O48
;VAL_Y060=;;0;;VAL_Y060=0;;
;ABILIT060= ;; ;;ABILIT060=  ;;"=IF(D341=1;""T"";"" "")"
;NOTE060= ;;;;NOTE060= ;;
;IND_PV061=;;;;IND_PV061=;;
;VAL_X061=;;0;;VAL_X061=0;;"=IF(AND(D342;'PUNZON 5-6'::Table 1::P48);"" "";D342)"
;VAL_Y061=;;0;;VAL_Y061=0;;
;ABILIT061= ;; ;;ABILIT061=  ;;"=IF(D346=1;""T"";"" "")"
;NOTE061= ;;;;NOTE061= ;;
;IND_PV062=;;;;IND_PV062=;;
;VAL_X062=;;0;;VAL_X062=0;;='PUNZON 5-6'::Table 1::O49
;VAL_Y062=;;0;;VAL_Y062=0;;
;ABILIT062= ;; ;;ABILIT062=  ;;"=IF(D351=1;""T"";"" "")"
;NOTE062= ;;;;NOTE062= ;;
;IND_PV063=;;;;IND_PV063=;;
;VAL_X063=;;0;;VAL_X063=0;;"=IF(AND(D352;'PUNZON 5-6'::Table 1::P49);"" "";D352)"
;VAL_Y063=;;0;;VAL_Y063=0;;
;ABILIT063= ;; ;;ABILIT063=  ;;"=IF(D356=1;""T"";"" "")"
;NOTE063= ;;;;NOTE063= ;;
;IND_PV064=;;;;IND_PV064=;;
;VAL_X064=;;0;;VAL_X064=0;;='PUNZON 5-6'::Table 1::O50
;VAL_Y064=;;0;;VAL_Y064=0;;
;ABILIT064= ;; ;;ABILIT064=  ;;"=IF(D361=1;""T"";"" "")"
;NOTE064= ;;;;NOTE064= ;;
;IND_PV065=;;;;IND_PV065=;;
;VAL_X065=;;0;;VAL_X065=0;;"=IF(AND(D362;'PUNZON 5-6'::Table 1::P50);"" "";D362)"
;VAL_Y065=;;0;;VAL_Y065=0;;
;ABILIT065= ;; ;;ABILIT065=  ;;"=IF(D366=1;""T"";"" "")"
;NOTE065= ;;;;NOTE065= ;;
;IND_PV066=;;;;IND_PV066=;;
;VAL_X066=;;0;;VAL_X066=0;;='PUNZON 5-6'::Table 1::O51
;VAL_Y066=;;0;;VAL_Y066=0;;
;ABILIT066= ;; ;;ABILIT066=  ;;"=IF(D371=1;""T"";"" "")"
;NOTE066= ;;;;NOTE066= ;;
;IND_PV067=;;;;IND_PV067=;;
;VAL_X067=;;0;;VAL_X067=0;;"=IF(AND(D372;'PUNZON 5-6'::Table 1::P51);"" "";D372)"
;VAL_Y067=;;0;;VAL_Y067=0;;
;ABILIT067= ;; ;;ABILIT067=  ;;"=IF(D376=1;""T"";"" "")"
;NOTE067= ;;;;NOTE067= ;;
;IND_PV068=;;;;IND_PV068=;;
;VAL_X068=;;0;;VAL_X068=0;;='PUNZON 5-6'::Table 1::O52
;VAL_Y068=;;0;;VAL_Y068=0;;
;ABILIT068= ;; ;;ABILIT068=  ;;"=IF(D381=1;""T"";"" "")"
;NOTE068= ;;;;NOTE068= ;;
;IND_PV069=;;;;IND_PV069=;;
;VAL_X069=;;0;;VAL_X069=0;;"=IF(AND(D382;'PUNZON 5-6'::Table 1::P52);"" "";D382)"
;VAL_Y069=;;0;;VAL_Y069=0;;
;ABILIT069= ;; ;;ABILIT069=  ;;"=IF(D386=1;""T"";"" "")"
;NOTE069= ;;;;NOTE069= ;;
;IND_PV070=;;;;IND_PV070=;;
;VAL_X070=;;0;;VAL_X070=0;;='PUNZON 5-6'::Table 1::O53
;VAL_Y070=;;0;;VAL_Y070=0;;
;ABILIT070= ;; ;;ABILIT070=  ;;"=IF(D391=1;""T"";"" "")"
;NOTE070= ;;;;NOTE070= ;;
;IND_PV071=;;;;IND_PV071=;;
;VAL_X071=;;0;;VAL_X071=0;;"=IF(AND(D392;'PUNZON 5-6'::Table 1::P53);"" "";D392)"
;VAL_Y071=;;0;;VAL_Y071=0;;
;ABILIT071= ;; ;;ABILIT071=  ;;"=IF(D396=1;""T"";"" "")"
;NOTE071= ;;;;NOTE071= ;;
;IND_PV072=;;;;IND_PV072=;;
;VAL_X072=;;0;;VAL_X072=0;;='PUNZON 5-6'::Table 1::O54
;VAL_Y072=;;0;;VAL_Y072=0;;
;ABILIT072= ;; ;;ABILIT072=  ;;"=IF(D401=1;""T"";"" "")"
;NOTE072= ;;;;NOTE072= ;;
;IND_PV073=;;;;IND_PV073=;;
;VAL_X073=;;0;;VAL_X073=0;;"=IF(AND(D402;'PUNZON 5-6'::Table 1::P54);"" "";D402)"
;VAL_Y073=;;0;;VAL_Y073=0;;
;ABILIT073= ;; ;;ABILIT073=  ;;"=IF(D406=1;""T"";"" "")"
;NOTE073= ;;;;NOTE073= ;;
;IND_PV074=;;;;IND_PV074=;;
;VAL_X074=;;0;;VAL_X074=0;;='PUNZON 5-6'::Table 1::O55
;VAL_Y074=;;0;;VAL_Y074=0;;
;ABILIT074= ;; ;;ABILIT074=  ;;"=IF(D411=1;""T"";"" "")"
;NOTE074= ;;;;NOTE074= ;;
;IND_PV075=;;;;IND_PV075=;;
;VAL_X075=;;0;;VAL_X075=0;;"=IF(AND(D412;'PUNZON 5-6'::Table 1::P55);"" "";D412)"
;VAL_Y075=;;0;;VAL_Y075=0;;
;ABILIT075= ;; ;;ABILIT075=  ;;"=IF(D416=1;""T"";"" "")"
;NOTE075= ;;;;NOTE075= ;;
;IND_PV076=;;;;IND_PV076=;;
;VAL_X076=;;0;;VAL_X076=0;;='PUNZON 5-6'::Table 1::O56
;VAL_Y076=;;0;;VAL_Y076=0;;
;ABILIT076= ;; ;;ABILIT076=  ;;"=IF(D421=1;""T"";"" "")"
;NOTE076= ;;;;NOTE076= ;;
;IND_PV077=;;;;IND_PV077=;;
